id,day,start_time,topic,speaker,description,type,location,room,capacity,is_children_friendly,requires_registration,tags,created_at,updated_at
1,1,09:00:00,National Anthem,,,opening_ceremony,Main Hall,Grand Ballroom,500,false,false,"[""opening"",""ceremony""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
2,1,09:00:00,Flag Ceremony,YA Emcees,25 SSE + 25 YAs walk in with 50 state flags,opening_ceremony,Main Hall,Grand Ballroom,500,false,false,"[""opening"",""ceremony"",""flag""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
3,1,09:00:00,Consecration,,Lighting the lamp and Universal Prayer,opening_ceremony,Main Hall,Grand Ballroom,500,false,false,"[""opening"",""ceremony"",""consecration""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
4,1,09:25:00,Welcome address,Harish Naidu President National Council SSSIO USA,Objectives Expectations and Outcomes,keynote,Main Hall,Grand Ballroom,500,false,false,"[""keynote"",""welcome""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
5,1,09:35:00,Divine Address,Sri Sathya Sai Baba,,keynote,Main Hall,Grand Ballroom,500,false,false,"[""keynote"",""divine""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
6,1,09:40:00,Keynote Address,Dr. Narendranath Reddy Chairman SSSIO,Dr. Reddy also declaring conference open,keynote,Main Hall,Grand Ballroom,500,false,false,"[""keynote"",""opening""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
7,1,10:00:00,Video Presentation,,Mission and Work/SSSIO,video,Main Hall,Grand Ballroom,500,false,false,"[""video"",""presentation""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
8,1,10:05:00,Short Address,Non-profit TBD Suggested VNA Official,,address,Main Hall,Grand Ballroom,500,false,false,"[""address"",""non-profit""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
9,1,10:15:00,Short Address,Public Official - TBD,,address,Main Hall,Grand Ballroom,500,false,false,"[""address"",""public-official""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
10,1,10:30:00,Break,,**Break**,break,Main Hall,Lobby,200,false,false,"[""break"",""networking""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
11,1,11:00:00,Devotional Segment,,Multi faith and culturally relevant,devotional,Main Hall,Grand Ballroom,500,false,false,"[""devotional"",""multi-faith""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
12,1,11:30:00,Video Presentation,,His Life and Message,video,Main Hall,Grand Ballroom,500,false,false,"[""video"",""presentation"",""life-message""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
13,1,11:35:00,Short Address,Public Official - TBD,,address,Main Hall,Grand Ballroom,500,false,false,"[""address"",""public-official""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
14,1,11:45:00,Short Address,Non-profit - Austin Street or Halfway Home,,address,Main Hall,Grand Ballroom,500,false,false,"[""address"",""non-profit""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
15,1,11:55:00,Address by Zonal Coordinator,Phil Gosselin,,address,Main Hall,Grand Ballroom,500,false,false,"[""address"",""zonal-coordinator""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
16,1,12:05:00,Video Presentation of US Org,,,video,Main Hall,Grand Ballroom,500,false,false,"[""video"",""presentation"",""us-org""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
17,1,12:30:00,Lunch,,**Lunch**,lunch,Main Hall,Dining Area,200,false,false,"[""lunch"",""networking""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
18,1,14:00:00,Welcome,Emcee (Jan) Speaker Introduction - Lakshmi,Opening prayers welcome and introduction,welcome,Main Hall,Grand Ballroom,500,false,false,"[""welcome"",""opening""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
19,1,14:10:00,Inner Unity,Dr,Speaker session,talk,Main Hall,Grand Ballroom,500,false,false,"[""talk"",""inner-unity""]",2025-07-02 14:30:00+00,2025-07-02 14:30:00+00
